User-agent: *

# Pagine consentite (indicizzate)
Allow: /$
Allow: /index.html
Allow: /services.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html

# Aree riservate, prenotazioni e admin (non indicizzate)
Disallow: /admin
Disallow: /admin*.html
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /new-password
Disallow: /dashboard
Disallow: /bookings
Disallow: /guest-booking
Disallow: /guest-home
Disallow: /api/

# Sitemap (decommenta e aggiorna quando avrai una sitemap xml)
# Sitemap: https://ellebi-service-srl.it/sitemap.xml
